Year,Survey,Cruise,Haul,Stratum,NOAA_Station,Vessel,Date Time,Latitude,Longitude,Bottom_Temp,Surface_Temp,Depth_m,Distance_Fished_Km,Net_Width_M,Net_Height_M,Area_Swept_Ha,Duration
2023,143,202302,52,70,R-02,134,8/17/2023,60.68519,-167.33318,9.9,9.9,25,2.925,14.345,2.418,4.1959,0.516
2023,143,202302,52,70,V-20,162,8/16/2023,62.01283,-170.26016,0.6,9,46,2.843,16.133,3.071,4.5866,0.514
2023,143,202302,53,70,R-01,134,8/18/2023,60.66798,-167.97018,9,9,28,3.134,15.627,2.252,4.8975,0.542
2023,143,202302,53,70,V-21,162,8/17/2023,62.0034,-170.91762,0.3,8.8,50,2.837,16.683,2.762,4.733,0.516
2023,143,202302,54,70,R-18,134,8/18/2023,60.66949,-168.66915,7.6,7.5,37,2.891,16.022,2.112,4.632,0.518
2023,143,202302,54,70,V-22,162,8/17/2023,62.00161,-171.59276,-0.2,9.4,52,2.742,16.849,2.721,4.62,0.504
2023,143,202302,55,81,V-23,162,8/17/2023,62.00081,-172.30856,-0.8,9.3,55,2.989,17.291,2.717,5.1683,0.537
2023,143,202302,56,81,V-24,162,8/17/2023,62.00404,-173.02588,-1.1,9.6,58,2.869,17.025,2.779,4.8845,0.524
2023,143,202302,57,81,T-24,162,8/18/2023,61.33587,-172.95797,-1,8.3,69,2.797,16.897,2.684,4.7261,0.508
2023,143,202302,58,81,T-23,162,8/18/2023,61.33284,-172.29096,-0.8,8.9,63,2.836,18.109,2.307,5.1357,0.51
2023,143,202302,59,81,T-22,162,8/18/2023,61.3336,-171.55331,-0.3,8,56,2.771,16.873,2.682,4.6755,0.503
2023,143,202302,60,81,U-22,162,8/18/2023,61.64164,-171.58086,-0.1,9.2,55,2.723,16.788,2.684,4.5714,0.497
2023,143,202302,61,81,U-21,162,8/18/2023,61.66691,-170.9258,0.3,8.6,50,2.752,16.423,2.708,4.5196,0.5
2023,143,202302,62,81,S-21,162,8/19/2023,61.00294,-170.84698,-0.8,9.2,54,2.749,16.313,2.788,4.4844,0.5
2023,143,202302,63,70,T-20,162,8/19/2023,61.33219,-170.19903,0.1,8.2,47,2.808,16.422,3.133,4.6113,0.51
2023,143,202302,64,70,T-19,162,8/19/2023,61.334,-169.47431,3.4,7.5,40,2.758,15.332,2.958,4.2286,0.503
2023,143,202302,65,70,S-18,162,8/19/2023,61.03443,-168.74123,7.9,8.2,36,2.816,15.252,3.051,4.295,0.511
2023,143,202302,66,70,R-20,162,8/20/2023,60.66991,-170.07918,1.6,9,49,2.802,16.165,2.789,4.5294,0.506
2023,143,202302,67,70,R-19,162,8/20/2023,60.67457,-169.3943,4.1,7.6,43,2.878,15.956,2.988,4.5921,0.517
